Date,Adj Close,Close,High,Low,Open,Volume
22/04/2022,1137.221191,1306.5,1324,1292.849976,1305,1954666
25/04/2022,1105.798584,1270.400024,1297.949951,1262.599976,1295,2686619
26/04/2022,1110.194214,1275.449951,1285.699951,1265,1281.400024,2568317
27/04/2022,1097.834229,1261.25,1274.5,1246.25,1267.75,2382463
28/04/2022,1106.582153,1271.300049,1284.400024,1250.199951,1273.800049,2576887
29/04/2022,1095.87561,1259,1284.800049,1248.349976,1284,3811317
02/05/2022,1071.677612,1231.199951,1249,1224.199951,1240,2149957
04/05/2022,1055.661743,1212.800049,1243.949951,1200,1232.449951,2797667
05/05/2022,1099.661987,1263.349976,1266.099976,1222.150024,1232.849976,3563713
06/05/2022,1123.512085,1290.75,1299,1228.699951,1239.699951,5745203
09/05/2022,1097.74707,1261.150024,1280,1210,1280,5712061
10/05/2022,1081.339233,1242.300049,1271.449951,1235,1255,2852416
11/05/2022,1065.802246,1224.449951,1265.650024,1207.300049,1243,3244609
12/05/2022,1055.661743,1212.800049,1232.849976,1197.050049,1209,3110220
13/05/2022,1047.000977,1202.849976,1234.550049,1195,1228,1892084
16/05/2022,1034.988892,1189.050049,1221,1156.949951,1190,3474480
17/05/2022,1042.953369,1198.199951,1210,1183.150024,1195.800049,4434968
18/05/2022,1020.19165,1172.050049,1230.5,1168.5,1209,5294021
19/05/2022,964.744812,1108.349976,1153.900024,1100,1153,4393100
20/05/2022,984.37323,1130.900024,1134.800049,1114.75,1128,2461651
23/05/2022,994.8182983,1142.900024,1147.800049,1115.650024,1134,2783695
24/05/2022,956.0405273,1098.349976,1151.849976,1091,1148,3666196
25/05/2022,922.789917,1060.150024,1094.900024,1045,1091.050049,4711542
26/05/2022,938.8494263,1078.599976,1089.5,1055.949951,1070,2946857
27/05/2022,977.7144165,1123.25,1126.199951,1092,1095,3367600
30/05/2022,1013.184509,1164,1170.5,1135.449951,1142.900024,2469771
31/05/2022,1027.329102,1180.25,1192,1148.650024,1152,9674664
01/06/2022,998.0388794,1146.599976,1197,1143.099976,1186.150024,2419021
02/06/2022,997.5167236,1146,1155.400024,1131.699951,1140,3206663
03/06/2022,999.1707153,1147.900024,1182,1144.099976,1160,3229236
06/06/2022,995.9498901,1144.199951,1149,1111.099976,1146,3938875
07/06/2022,983.8508301,1130.300049,1139.800049,1120.699951,1130.099976,1656444
08/06/2022,978.5412598,1124.199951,1139.300049,1119.900024,1134.900024,1303551
09/06/2022,991.0754395,1138.599976,1141.949951,1111.650024,1122,1323539
10/06/2022,966.050415,1109.849976,1123.900024,1100.25,1119,3119792
13/06/2022,915.6524048,1051.949951,1084.599976,1050,1081.199951,2012004
14/06/2022,896.6769409,1030.150024,1056.550049,1020.400024,1034,5775453
15/06/2022,887.8856201,1020.049988,1037,1017.799988,1037,3238141
16/06/2022,848.9336548,975.2999878,1033.599976,971,1024.050049,5600443
17/06/2022,840.0117188,965.0499878,974.3499756,943.7000122,971.0999756,7043370
20/06/2022,852.4589233,979.3499756,988.1500244,948.0499878,965,2985094
21/06/2022,870.5203857,1000.099976,1004.650024,980,991.4000244,3433536
22/06/2022,853.0247192,980,996.9500122,968,996.9500122,2719988
23/06/2022,862.6865234,991.0999756,998.5499878,971.25,981.0999756,2915172
24/06/2022,854.0693359,981.2000122,1001,974,1001,4056588
27/06/2022,876.7005615,1007.200012,1024.099976,996,996,3796002
28/06/2022,888.451416,1020.700012,1029,984.0499878,1002,2755698
29/06/2022,888.7994995,1021.099976,1027.400024,1002.549988,1008,3770663
30/06/2022,870.4333496,1000,1026,997,1016,3264301
01/07/2022,879.7471924,1010.700012,1014,989.2999878,997,1842102
04/07/2022,870.3899536,999.9500122,1013.799988,995,1010.700012,1814322
05/07/2022,873.2188721,1003.200012,1021.900024,999,1005,3045188
06/07/2022,879.0507202,1009.900024,1014.900024,1001.599976,1008,2188175
07/07/2022,888.494873,1020.75,1026.900024,1016,1020.950012,1901699
08/07/2022,893.499939,1026.5,1034.699951,1014.549988,1031,2841036
11/07/2022,877.005188,1007.549988,1017.349976,988,1015,2892507
12/07/2022,868.126709,997.3499756,1016.799988,994.5,1000,2013304
13/07/2022,861.772583,990.0499878,1004.200012,987.0499878,1001.400024,2067142
14/07/2022,849.3688965,975.7999878,998.5999756,968.7999878,998,2212219
15/07/2022,847.6279907,973.7999878,988.9000244,965.0499878,980,2544737
18/07/2022,877.3968506,1008,1022,984.2000122,985,3946821
19/07/2022,877.1357422,1007.700012,1010.950012,991,999.9500122,2985845
20/07/2022,910.038147,1045.5,1051.699951,1017.25,1021.25,5574762
21/07/2022,925.4967041,1032.75,1035.800049,1011.049988,1025,4935223
22/07/2022,921.8671875,1028.699951,1043.699951,1013.25,1040,2985409
25/07/2022,911.6063843,1017.25,1028.900024,1008.25,1028.900024,2888919
26/07/2022,895.5653687,999.3499756,1037.25,994.1500244,1015,5939871
27/07/2022,903.003418,1007.650024,1009.950012,992,1000,2546052
28/07/2022,930.201355,1038,1043.449951,1015.400024,1021.200012,3428026
29/07/2022,939.7454834,1048.650024,1068,1044.099976,1055,6185909
01/08/2022,940.5966797,1049.599976,1058.949951,1037.800049,1058.949951,2540084
02/08/2022,925.3622437,1032.599976,1049.5,1030,1046,2802273
03/08/2022,943.3300781,1052.650024,1057,1024.699951,1027.449951,3509019
04/08/2022,946.3770142,1056.050049,1072.699951,1036.199951,1063,5360632
05/08/2022,948.3035278,1058.199951,1067.949951,1050.449951,1060,2641829
08/08/2022,946.869751,1056.599976,1064.849976,1049.050049,1056,2579239
10/08/2022,945.6151733,1055.199951,1059.150024,1043.050049,1056,2823021
11/08/2022,965.3753052,1077.25,1093.900024,1070.199951,1072,3201408
12/08/2022,955.2039795,1065.900024,1076.400024,1062,1073.300049,1771561
16/08/2022,965.7785034,1077.699951,1079.949951,1056.550049,1076,2222701
17/08/2022,989.795166,1104.5,1106.900024,1072.199951,1072.5,4280823
18/08/2022,990.3778076,1105.150024,1109.199951,1088.099976,1100,3041422
19/08/2022,989.4815674,1104.150024,1135,1100,1110,4577717
22/08/2022,966.6745605,1078.699951,1100,1075.25,1096,2157609
23/08/2022,955.2039795,1065.900024,1070.099976,1047,1062,2875768
24/08/2022,959.7293701,1070.949951,1073.400024,1055.099976,1066,2180800
25/08/2022,959.4158325,1070.599976,1089.650024,1065.550049,1080,2734931
26/08/2022,972.8131714,1085.550049,1097.550049,1081,1083,2624896
29/08/2022,928.0059204,1035.550049,1047.599976,1017.299988,1046,6118233
30/08/2022,964.3446045,1076.099976,1080.5,1042.300049,1048,4453769
01/09/2022,943.5540161,1052.900024,1065,1043.099976,1056,6112823
02/09/2022,946.6906128,1056.400024,1066.5,1047.050049,1058.199951,1645341
05/09/2022,954.4422607,1065.050049,1070.800049,1054.800049,1056,1677079
06/09/2022,953.2324219,1063.699951,1071,1050.300049,1065.050049,3051076
07/09/2022,946.1976929,1055.849976,1061,1044,1052,2615897
08/09/2022,976.442627,1089.599976,1092.900024,1067.099976,1070,2634786
09/09/2022,1009.644958,1126.650024,1132.349976,1086.25,1102.650024,3394349
12/09/2022,1030.659302,1150.099976,1165,1139.949951,1140,5230075
13/09/2022,1028.284668,1147.449951,1164.449951,1143.099976,1156,2483685
14/09/2022,998.9358521,1114.699951,1121.849976,1095,1112,5179539
15/09/2022,970.5280151,1083,1124.300049,1078,1120.300049,3392174
16/09/2022,925.8999634,1033.199951,1073.949951,1028,1065,6635089
19/09/2022,931.5457153,1039.5,1051.849976,1023.099976,1036,2485826
20/09/2022,946.4664917,1056.150024,1065.699951,1050,1054,2321528
21/09/2022,950.0510864,1060.150024,1066.949951,1047,1047.199951,2760138
22/09/2022,939.5213623,1048.400024,1072,1042.25,1050,3867282
23/09/2022,927.6025391,1035.099976,1049.900024,1022,1038,3230711
26/09/2022,925.6311035,1032.900024,1052.25,1013.549988,1029,3314114
27/09/2022,916.3111572,1022.5,1045,1019.049988,1034.949951,4448875
28/09/2022,922.7633057,1029.699951,1036.400024,1008.549988,1016,1965519
29/09/2022,902.510437,1007.099976,1044.5,1001.650024,1042.849976,3176310
30/09/2022,903.8546753,1008.599976,1018.799988,984.5499878,1001,3848885
03/10/2022,901.0765991,1005.5,1018.25,999.1500244,1010,2431236
04/10/2022,921.5088501,1028.300049,1036,1017.900024,1022,2715420
06/10/2022,924.1973267,1031.300049,1045,1027.349976,1033.449951,2397633
07/10/2022,917.5209351,1023.849976,1036.449951,1021.049988,1029.900024,1539126
10/10/2022,922.4497681,1029.349976,1033,1003.5,1008.099976,1660433
11/10/2022,900.4941406,1004.849976,1035,1000.549988,1034.5,2310765
12/10/2022,910.3966675,1015.900024,1018.799988,998.2000122,1007.799988,2192421
13/10/2022,907.7529297,1012.950012,1021,1003.049988,1018.849976,1344162
14/10/2022,913.9363403,1019.849976,1049.900024,1016.049988,1035,3492929
17/10/2022,916.9832764,1023.25,1027.949951,1007.450012,1019,1426207
18/10/2022,913.5330811,1019.400024,1033.949951,1014,1028.400024,2395805
19/10/2022,913.3538208,1019.200012,1030,1016.299988,1024.5,1304927
20/10/2022,933.4723511,1041.650024,1043.400024,1007,1010,1852905
21/10/2022,933.0244141,1041.150024,1044.349976,1031.099976,1041.650024,1202009
24/10/2022,939.2974243,1048.150024,1051.150024,1045,1051,231316
25/10/2022,970.0800781,1082.5,1086,1051,1053.400024,3097049
27/10/2022,964.1206665,1075.849976,1098,1067.150024,1093.300049,2342818
28/10/2022,940.0141602,1048.949951,1081,1045.050049,1081,1542568
31/10/2022,952.963562,1063.400024,1078.300049,1053,1053.25,2629847
01/11/2022,959.6847534,1070.900024,1080,1047.150024,1069,4709472
02/11/2022,969.631897,1082,1098.699951,1066.349976,1071,4104485
03/11/2022,943.5092773,1052.849976,1071.150024,1050.150024,1070,3460133
04/11/2022,944.2261963,1053.650024,1058.800049,1038.75,1053,2531080
07/11/2022,944.0916748,1053.5,1067.900024,1044.449951,1058.949951,2588984
09/11/2022,937.8919067,1028.699951,1048.949951,1025.050049,1047,2697639
10/11/2022,930.9628296,1021.099976,1034,1005.25,1015,3285774
11/11/2022,965.2437134,1058.699951,1066,1046.199951,1049,5299457
14/11/2022,971.3067017,1065.349976,1074.449951,1055.449951,1062,2229790
15/11/2022,972.7654419,1066.949951,1070.5,1050,1065,1577944
16/11/2022,972.6743774,1066.849976,1075,1059,1066,2335937
17/11/2022,965.1070557,1058.550049,1061.849976,1047.300049,1060,2089630
18/11/2022,967.2039795,1060.849976,1065,1046,1060,1617331
21/11/2022,950.5650024,1042.599976,1057.900024,1037.800049,1055.099976,1475958
22/11/2022,957.9043579,1050.650024,1052.900024,1036.050049,1042.599976,1696991
23/11/2022,951.887146,1044.050049,1058.650024,1041.349976,1055.949951,1704144
24/11/2022,974.90802,1069.300049,1071,1046,1049.300049,2208145
25/11/2022,984.800293,1080.150024,1082.900024,1060,1070,1943246
28/11/2022,982.1105957,1077.199951,1091,1071.400024,1075,1749691
29/11/2022,979.6947632,1074.550049,1085.449951,1072.800049,1076.099976,1233868
30/11/2022,981.9283447,1077,1082,1063.199951,1074.75,3909954
01/12/2022,1004.265625,1101.5,1107.949951,1088.150024,1091.400024,4264917
02/12/2022,1016.345947,1114.75,1116.300049,1100.050049,1101.5,3418928
05/12/2022,1002.670105,1099.75,1120,1096.25,1120,2760688
06/12/2022,992.6868286,1088.800049,1096.150024,1080.050049,1089,1838107
07/12/2022,982.8856201,1078.050049,1087.300049,1074.199951,1086,1478573
08/12/2022,979.3300171,1074.150024,1082.400024,1070.300049,1078.099976,1110431
09/12/2022,943.9094238,1035.300049,1075.699951,1030.199951,1073.949951,3138360
12/12/2022,940.9918823,1032.099976,1044.400024,1021.799988,1034,1689393
13/12/2022,953.4368896,1045.75,1047.449951,1030.150024,1039.849976,1983827
14/12/2022,971.0788574,1065.099976,1068.050049,1051,1051,1983937
15/12/2022,932.4672241,1022.75,1060,1020.25,1060,5184673
16/12/2022,930.68927,1020.799988,1033.5,1011,1015,2994364
19/12/2022,936.0685425,1026.699951,1028.099976,1009.75,1019.950012,1529622
20/12/2022,928.0909424,1017.950012,1025,1004,1025,2149130
21/12/2022,935.4759521,1026.050049,1030.550049,1020.25,1024.5,2037666
22/12/2022,926.1763306,1015.849976,1035,1012.599976,1030,1925482
23/12/2022,907.850647,995.75,1015.5,993,1005.049988,1504806
26/12/2022,912.637207,1001,1006.5,993,1000.349976,966423
27/12/2022,920.4324951,1009.549988,1012.599976,993.2000122,1009.700012,1615647
28/12/2022,926.5410156,1016.25,1019.400024,1002.200012,1005.299988,1077963
29/12/2022,923.760376,1013.200012,1015.700012,1007,1010,1977329
30/12/2022,926.6777954,1016.400024,1027.650024,1015,1022.75,1317151
02/01/2023,920.3868408,1009.5,1021.849976,1005.200012,1017.900024,1348611
03/01/2023,933.4245605,1023.799988,1024.800049,1008.049988,1013,1439615
04/01/2023,930.2335205,1020.299988,1029.349976,1012.099976,1023.799988,1702044
05/01/2023,922.347229,1011.650024,1024.949951,1004.5,1021,1376035
06/01/2023,899.0981445,986.1500244,1011.650024,985,1009.5,2346808
09/01/2023,925.6292114,1015.25,1021,995.4000244,997.9500122,2190779
10/01/2023,914.1415405,1002.650024,1014.049988,999.0499878,1013,1411099
11/01/2023,917.5149536,1006.349976,1016.950012,1003.25,1008.450012,1294200
12/01/2023,913.1386108,1001.549988,1013.5,997.2999878,1010,1948321
13/01/2023,914.5974731,1003.150024,1009,986.2999878,1004.450012,2837817
16/01/2023,943.1343994,1034.449951,1035.75,1003.25,1008.200012,4286551
17/01/2023,953.7105103,1046.050049,1050,1030.900024,1034,2466876
18/01/2023,955.8074341,1048.349976,1051.5,1043.5,1046.050049,1138627
19/01/2023,960.3204346,1053.300049,1054,1040.099976,1043.900024,1768051
20/01/2023,954.1207886,1046.5,1057.5,1041.849976,1052.5,1160517
23/01/2023,971.2612305,1065.300049,1069.599976,1047.25,1053.5,1344952
24/01/2023,976.0932617,1070.599976,1077.300049,1065.300049,1070,1578750
25/01/2023,958.3602295,1051.150024,1067.699951,1049,1065,1049973
27/01/2023,939.168396,1030.099976,1057.650024,1021.5,1051,1651820
30/01/2023,944.6386719,1036.099976,1047.949951,1018.400024,1030.099976,2654212
31/01/2023,925.4013672,1015,1028.849976,996.0499878,1025,5797831
01/02/2023,933.3788452,1023.75,1034.5,1003.299988,1018.049988,1939670
02/02/2023,926.9057617,1016.650024,1044.25,1011.099976,1027.300049,3860090
03/02/2023,922.0279541,1011.299988,1026.900024,1003,1024.449951,2980262
06/02/2023,916.6032104,1005.349976,1016.400024,997,1006,2003960
07/02/2023,913.9592285,1002.450012,1008.450012,997,1005,1697633
08/02/2023,921.8000488,1011.049988,1021.150024,1004.349976,1007.5,2611176
09/02/2023,926.3131104,1016,1017.700012,1002.599976,1011.049988,1782899
10/02/2023,927.5439453,1017.349976,1021.599976,1004.099976,1011.549988,1116554
13/02/2023,914.0048218,1002.5,1017.799988,1000.5,1015,1682312
14/02/2023,922.711792,1012.049988,1025.699951,1005.75,1006.049988,2440189
15/02/2023,976.8226929,1071.400024,1075,1008.299988,1014.900024,6712218
16/02/2023,1030.477661,1130.25,1141.050049,1074.050049,1075,14422445
17/02/2023,1029.520508,1129.199951,1139,1108.099976,1108.099976,5333732
20/02/2023,1043.196289,1144.199951,1156.849976,1120,1129.5,4590531
21/02/2023,1034.307129,1134.449951,1151.949951,1131.050049,1146,3494288
22/02/2023,1026.329468,1125.699951,1134.25,1118,1122,2674708
23/02/2023,1029.155762,1128.800049,1149.5,1124.050049,1127,2576193
24/02/2023,1020.220764,1119,1141,1116,1137,1913493
27/02/2023,1015.616699,1113.949951,1118.25,1096.849976,1109,2247105
28/02/2023,1003.126038,1100.25,1135.5,1096.75,1118,3894204
01/03/2023,1027.423462,1126.900024,1129,1097,1100.25,2084324
02/03/2023,1011.832886,1109.800049,1124,1105,1120,1838692
03/03/2023,989.3589478,1085.150024,1119.599976,1082.449951,1118,2388401
06/03/2023,993.826416,1090.050049,1096,1085,1092,2076844
08/03/2023,983.1135864,1078.300049,1088.400024,1069.599976,1080,2230530
09/03/2023,966.4290161,1060,1083.349976,1057.349976,1082,2550755
10/03/2023,967.5687256,1061.25,1062.949951,1041.050049,1045,1400844
13/03/2023,1033.714355,1133.800049,1164.699951,1125,1125,13080169
14/03/2023,1016.847473,1115.300049,1138.25,1098.400024,1128,4325522
15/03/2023,1016.026917,1114.400024,1132.199951,1110.550049,1124.900024,2583351
16/03/2023,1019.081177,1117.75,1122.599976,1101.050049,1106,2396839
17/03/2023,1027.651489,1127.150024,1132.5,1114.199951,1123.349976,2507004
20/03/2023,1011.103516,1109,1136.800049,1096,1136.800049,4007438
21/03/2023,998.9320068,1095.650024,1109.849976,1086.449951,1104.949951,3354949
22/03/2023,1002.533325,1099.599976,1106.300049,1093.550049,1097,1750203
23/03/2023,1002.396545,1099.449951,1112,1087.099976,1087.099976,1720354
24/03/2023,1004.675903,1101.949951,1118,1096.650024,1105,1943460
27/03/2023,1005.63324,1103,1113.650024,1090.099976,1090.099976,1455300
28/03/2023,975.8198242,1070.300049,1104.599976,1066.199951,1099,2431154
29/03/2023,985.6665649,1081.099976,1087.400024,1065.099976,1075.699951,1642278
31/03/2023,1004.584656,1101.849976,1106,1091.449951,1095,2281085
03/04/2023,1005.815552,1103.199951,1105,1085.099976,1104.599976,1508662
05/04/2023,1006.08905,1103.5,1115,1098.599976,1102,1947605
06/04/2023,996.288147,1092.75,1104.949951,1083,1104,1355815
10/04/2023,1009.507996,1107.25,1111.75,1090.849976,1096.349976,940829
11/04/2023,1001.30249,1098.25,1117,1092.400024,1108,1384483
12/04/2023,1011.924133,1109.900024,1113.5,1090.800049,1103,1376719
13/04/2023,990.9087524,1086.849976,1100.25,1076,1100.25,2725180
17/04/2023,939.0316162,1029.949951,1038,1002,1035,4349422
18/04/2023,934.7009277,1025.199951,1037.75,1011,1034.800049,2735592
19/04/2023,924.3985596,1013.900024,1029,1010,1025.199951,1953837
20/04/2023,931.6011353,1021.799988,1023.799988,1010.049988,1015.099976,1250758
21/04/2023,910.5858765,998.75,1019.599976,993.8499756,1014.299988,4269272
24/04/2023,917.2869263,1006.099976,1007.450012,991,1002,1625433
25/04/2023,908.9902954,997,1006.099976,994.4000244,1006,1984203
26/04/2023,908.3521118,996.2999878,1002.5,992.7000122,997,1589700
27/04/2023,914.5974731,1003.150024,1008.650024,993,999,3543950
28/04/2023,933.3334351,1023.700012,1026.699951,981.0499878,981.9500122,5146250
02/05/2023,960.4572144,1053.449951,1065.800049,1020.400024,1020.400024,4762884
03/05/2023,947.8297119,1039.599976,1050.75,1038.25,1039.900024,2217136
04/05/2023,953.1633911,1045.449951,1047.050049,1028.849976,1033,1744298
05/05/2023,944.9123535,1036.400024,1050.699951,1031.550049,1046,1222282
08/05/2023,951.2487793,1043.349976,1047,1035.300049,1040.949951,1487285
09/05/2023,955.3060303,1047.800049,1051.449951,1039.849976,1048.400024,1747630
10/05/2023,953.8016357,1046.150024,1051,1038.150024,1048,1186977
11/05/2023,951.887146,1044.050049,1058.800049,1042.949951,1055,1451786
12/05/2023,953.9839478,1046.349976,1053.5,1034.050049,1044.050049,1140016
15/05/2023,970.486145,1064.449951,1069.900024,1042,1046,2122222
16/05/2023,963.8762207,1057.199951,1071.800049,1053,1069.900024,1343911
17/05/2023,961.095459,1054.150024,1066.400024,1039,1058,2803566
18/05/2023,956.1264648,1048.699951,1059.949951,1045.050049,1059,909923
19/05/2023,977.5065308,1072.150024,1078.75,1049,1056.550049,2624323
22/05/2023,1006.955139,1104.449951,1110.449951,1070.099976,1072,2996190
23/05/2023,994.2366943,1090.5,1119.199951,1086.400024,1104,1414119
24/05/2023,1001.758362,1098.75,1103.349976,1085,1085.25,1782245
25/05/2023,1001.165833,1098.099976,1100,1081.550049,1097,1200289
26/05/2023,1016.345947,1114.75,1120.400024,1099,1099,2104054
29/05/2023,1015.707825,1114.050049,1128.050049,1110.099976,1128.050049,1432241
30/05/2023,1001.439331,1098.400024,1120.800049,1095,1115,2822485
31/05/2023,1017.075256,1115.550049,1127.449951,1096,1098.400024,7599886
01/06/2023,1021.862061,1120.800049,1136.699951,1117.599976,1122,1412280
02/06/2023,1023.958801,1123.099976,1139.199951,1117.599976,1128,1907589
05/06/2023,1011.422791,1109.349976,1134.550049,1107.5,1124.099976,1754521
06/06/2023,990.3618774,1086.25,1102,1071.550049,1100,3284841
07/06/2023,998.9776001,1095.699951,1099,1084.199951,1095,2086377
08/06/2023,976.7313843,1071.300049,1101.5,1069,1101,4054486
09/06/2023,969.2098999,1063.050049,1079,1060.099976,1079,2782697
12/06/2023,979.8770752,1074.75,1079,1062.150024,1066,1767945
13/06/2023,984.1165161,1079.400024,1087.900024,1075.400024,1079.550049,1846534
14/06/2023,982.4754028,1077.599976,1084.949951,1071.050049,1080,1321534
15/06/2023,986.031189,1081.5,1083.5,1069.349976,1078.949951,1389325
16/06/2023,982.1105957,1077.199951,1086.949951,1071.449951,1083.5,4392418
19/06/2023,997.0629272,1093.599976,1095.800049,1074.050049,1079,2188899
20/06/2023,1009.599121,1107.349976,1110.949951,1088.199951,1093.599976,3318866
21/06/2023,1021.041382,1119.900024,1120.75,1104.099976,1107.349976,1985965
22/06/2023,1020.266418,1119.050049,1126.25,1110.400024,1116.900024,2360795
23/06/2023,1017.029724,1115.5,1118,1094.050049,1114,3492348
26/06/2023,1013.747559,1111.900024,1126,1108.300049,1112.199951,1432154
27/06/2023,1020.85907,1119.699951,1121,1106.699951,1109,1227245
28/06/2023,1010.283081,1108.099976,1126.949951,1104.699951,1120,1876800
30/06/2023,1031.024902,1130.849976,1132.5,1110.599976,1114.650024,2478834
03/07/2023,1022.454407,1121.449951,1136.900024,1115.099976,1136,1899656
04/07/2023,1046.660889,1148,1156,1120.099976,1123.550049,2773593
05/07/2023,1071.277344,1175,1184.949951,1146.5,1150.800049,3732838
06/07/2023,1075.152222,1179.25,1184,1162,1175,2520085
07/07/2023,1053.95459,1156,1184.300049,1151.25,1170,2261102
10/07/2023,1045.885864,1147.150024,1159.949951,1135.599976,1159.949951,2088505
11/07/2023,1058.923584,1161.449951,1166.199951,1145.099976,1154.650024,1212566
12/07/2023,1057.054443,1159.400024,1169,1153.449951,1166,1274203
13/07/2023,1071.505493,1175.25,1191.900024,1153.5,1159.400024,3215610
14/07/2023,1120.191528,1228.650024,1232,1183,1183.949951,6033106
17/07/2023,1132.727783,1242.400024,1270.75,1220.650024,1235.900024,4880073
18/07/2023,1137.422974,1247.550049,1258.400024,1225,1243,2666872
19/07/2023,1134.824585,1244.699951,1261.699951,1231.099976,1255,2293881
