Date,Adj Close,Close,High,Low,Open,Volume
20/07/2023,1142.346436,1252.949951,1255.5,1235.599976,1245,2000345
21/07/2023,1118.160645,1195.099976,1217.949951,1181,1199.5,5032086
24/07/2023,1087.051392,1161.849976,1203.949951,1155.25,1196.5,2669308
25/07/2023,1082.045776,1156.5,1164.699951,1145,1164,2557865
26/07/2023,1069.601929,1143.199951,1167,1139.449951,1158,3170213
27/07/2023,1029.089478,1099.900024,1125,1082.300049,1111,17594818
28/07/2023,1020.809387,1091.050049,1100,1085.050049,1100,4244321
31/07/2023,1043.685181,1115.5,1119,1087.150024,1095,4766331
01/08/2023,1069.88269,1143.5,1154.5,1119.900024,1120,3805214
02/08/2023,1071.894287,1145.650024,1152.599976,1125.599976,1143,2357217
03/08/2023,1069.227783,1142.800049,1146.949951,1121.300049,1140,2348236
04/08/2023,1099.541748,1175.199951,1181.849976,1142.800049,1153.949951,3580506
07/08/2023,1107.447876,1183.650024,1192.849976,1172.099976,1180,1694290
08/08/2023,1127.797607,1205.400024,1208.900024,1175.099976,1186,5137402
09/08/2023,1148.942627,1228,1236.5,1200.199951,1206.949951,3396984
10/08/2023,1156.240479,1235.800049,1239.199951,1215.599976,1220,3715680
11/08/2023,1141.87854,1220.449951,1250.349976,1215.300049,1235.800049,2933959
14/08/2023,1141.223633,1219.75,1221.199951,1203,1212.099976,1842625
16/08/2023,1148.802368,1227.849976,1239,1220,1221,2341456
17/08/2023,1152.451294,1231.75,1233.900024,1214.550049,1225,2636308
18/08/2023,1132.849976,1210.800049,1225.949951,1205.150024,1225.949951,1794430
21/08/2023,1140.381836,1218.849976,1224,1204.349976,1205,1175945
22/08/2023,1135.095459,1213.199951,1223,1209.25,1218.849976,1003208
23/08/2023,1123.68103,1201,1218.849976,1199.199951,1213.199951,1569035
24/08/2023,1121.903076,1199.099976,1216.5,1196.699951,1206.199951,1218843
25/08/2023,1112.921265,1189.5,1197.199951,1178.449951,1190,1213340
28/08/2023,1108.476929,1184.75,1196.300049,1182.300049,1189.550049,950013
29/08/2023,1120.873779,1198,1207.900024,1188.25,1192.400024,1419344
30/08/2023,1120.125488,1197.199951,1221.599976,1194.550049,1207.949951,2016339
31/08/2023,1124.56958,1201.949951,1214.5,1198,1199,2817747
01/09/2023,1148.98938,1228.050049,1229.900024,1204.050049,1205,1686038
04/09/2023,1175.841675,1256.75,1266,1225.550049,1235,3466873
05/09/2023,1173.783447,1254.550049,1266.599976,1248.650024,1258.75,2199985
06/09/2023,1168.543701,1248.949951,1259.599976,1235.849976,1254.550049,1753376
07/09/2023,1187.536865,1269.25,1274.849976,1238.650024,1248.949951,2554884
08/09/2023,1181.642578,1262.949951,1278,1259.050049,1272,1731105
11/09/2023,1187.16272,1268.849976,1275,1263.5,1265,1293853
12/09/2023,1184.496216,1266,1283.800049,1251.550049,1271.800049,2335224
13/09/2023,1179.256836,1260.400024,1268.75,1253.900024,1260.300049,1204376
14/09/2023,1197.454468,1279.849976,1289.349976,1262,1262,3288631
15/09/2023,1216.354126,1300.050049,1303.699951,1274,1278.199951,4316210
18/09/2023,1206.764038,1289.800049,1302,1283,1301,1967717
20/09/2023,1192.308594,1274.349976,1289.150024,1269.050049,1282,2843560
21/09/2023,1208.494995,1291.650024,1296,1265.900024,1275.949951,2960250
22/09/2023,1221.312866,1305.349976,1320,1284,1290.050049,3252940
25/09/2023,1215.792725,1299.449951,1314.400024,1296.050049,1305.349976,2100302
26/09/2023,1199.746948,1282.300049,1303.050049,1279.150024,1300,1141475
27/09/2023,1205.687988,1288.650024,1293.900024,1264,1269.949951,1568115
28/09/2023,1150.346191,1229.5,1274.050049,1222,1274.050049,6570797
29/09/2023,1144.077393,1222.800049,1231.650024,1210,1224,2861162
03/10/2023,1137.902344,1216.199951,1230.699951,1212.550049,1220.599976,1622290
04/10/2023,1127.42334,1205,1215.5,1186.050049,1210,2340603
05/10/2023,1127.984619,1205.599976,1223.949951,1199.5,1214,2497613
06/10/2023,1138.557373,1216.900024,1223,1205,1207,1446719
09/10/2023,1134.580933,1212.650024,1227.75,1202.150024,1203.25,1451064
10/10/2023,1148.708618,1227.75,1231.449951,1213,1215.199951,1503359
11/10/2023,1152.310791,1231.599976,1238.900024,1222,1230.099976,1622663
12/10/2023,1121.575684,1198.75,1232,1189.300049,1232,2452842
13/10/2023,1117.22522,1194.099976,1202.949951,1180,1187,3266079
16/10/2023,1108.33667,1184.599976,1198.25,1180.800049,1195.300049,2638043
17/10/2023,1120.499756,1197.599976,1203,1188.449951,1190,1163897
18/10/2023,1110.675781,1187.099976,1202,1178.050049,1200,2337078
19/10/2023,1096.68811,1172.150024,1185.449951,1167.800049,1170.550049,3107691
20/10/2023,1095.331543,1170.699951,1176,1148.400024,1170,2962470
23/10/2023,1081.531128,1155.949951,1170.949951,1151.550049,1164.099976,1203959
25/10/2023,1068.619507,1142.150024,1165.900024,1136.5,1162,1555285
26/10/2023,1043.63855,1115.449951,1120,1098.150024,1100.050049,7099401
27/10/2023,1048.410278,1120.550049,1125.949951,1114.050049,1119.949951,1382498
30/10/2023,1054.351318,1126.900024,1138.900024,1115.5,1120.550049,2255915
31/10/2023,1060.198975,1133.150024,1137.150024,1115.550049,1126.900024,1194765
01/11/2023,1052.667236,1125.099976,1138,1119.949951,1130.949951,1288497
02/11/2023,1054.93689,1115.5,1130,1113.800049,1125,2493118
03/11/2023,1071.581299,1133.099976,1136,1116,1124,1108121
06/11/2023,1080.140015,1142.150024,1144.800049,1134.349976,1137.5,572330
07/11/2023,1086.618042,1149,1150.300049,1136.550049,1142,902481
08/11/2023,1077.302856,1139.150024,1152.849976,1137.050049,1151.75,806162
09/11/2023,1062.928101,1123.949951,1141,1117.199951,1140,6042108
10/11/2023,1076.357178,1138.150024,1139.75,1121.5,1122,706806
13/11/2023,1069.92627,1131.349976,1142.150024,1128,1140.599976,435537
15/11/2023,1110.024414,1173.75,1178.849976,1143.5,1145,2816201
16/11/2023,1141.658325,1207.199951,1214.949951,1167.400024,1175,2294942
17/11/2023,1137.449829,1202.75,1213.949951,1198,1212.199951,1176628
20/11/2023,1146.008667,1211.800049,1222.5,1202.75,1204.900024,1077366
21/11/2023,1139.10498,1204.5,1221.150024,1200.400024,1219.949951,1129326
22/11/2023,1149.413086,1215.400024,1218,1204,1205,750622
23/11/2023,1145.157471,1210.900024,1220.900024,1206.949951,1215,651637
24/11/2023,1132.815918,1197.849976,1214.949951,1195.099976,1212.050049,884921
28/11/2023,1137.118896,1202.400024,1209,1186,1195.099976,910795
29/11/2023,1155.371216,1221.699951,1234.599976,1206.650024,1207,1898448
30/11/2023,1154.661743,1220.949951,1228.300049,1208.699951,1222,2978406
01/12/2023,1154.283569,1220.550049,1226.800049,1211.550049,1226.800049,1017856
04/12/2023,1157.45166,1223.900024,1249.199951,1218,1238,1581599
05/12/2023,1154.330688,1220.599976,1226.25,1208.849976,1224,1499843
06/12/2023,1158.680908,1225.199951,1247,1218.650024,1223,2637916
07/12/2023,1156.836914,1223.25,1231,1220.099976,1226,1076885
08/12/2023,1158.775635,1225.300049,1237.949951,1217.25,1230,2642571
11/12/2023,1166.341309,1233.300049,1240.5,1225.300049,1231,1558876
12/12/2023,1159.579468,1226.150024,1245,1218.650024,1237.949951,1114846
13/12/2023,1150.074951,1216.099976,1233.949951,1197.050049,1226,3025706
14/12/2023,1196.036499,1264.699951,1269.800049,1230.150024,1235,5287733
15/12/2023,1235.188843,1306.099976,1324.800049,1262.5,1270,5900381
18/12/2023,1221.617798,1291.75,1333.050049,1286.449951,1305,2671348
19/12/2023,1211.877197,1281.449951,1300.949951,1269.199951,1300,1717860
20/12/2023,1180.810547,1248.599976,1314,1238.199951,1291,2860865
21/12/2023,1182.229126,1250.099976,1258.550049,1226,1232,3337533
22/12/2023,1205.919189,1275.150024,1280.900024,1242.5,1260,2297352
26/12/2023,1212.397339,1282,1288.75,1260.550049,1275,1720830
27/12/2023,1210.647705,1280.150024,1291.5,1267.25,1287.900024,1584695
28/12/2023,1216.132813,1285.949951,1289,1270.550049,1285,2284964
29/12/2023,1203.554932,1272.650024,1291.949951,1268.099976,1285.949951,1187193
01/01/2024,1226.724731,1297.150024,1303.800049,1265.25,1273,1776828
02/01/2024,1208.708984,1278.099976,1299.099976,1272.849976,1298,1615064
03/01/2024,1176.649414,1244.199951,1274,1240,1265,2231707
04/01/2024,1179.770386,1247.5,1254.699951,1231.699951,1250.099976,3355191
05/01/2024,1180.526978,1248.300049,1271.849976,1245.550049,1254.900024,1756868
08/01/2024,1162.227417,1228.949951,1254.25,1221.400024,1250.199951,1320667
09/01/2024,1168.563721,1235.650024,1251.199951,1232.599976,1240.550049,994439
10/01/2024,1173.528687,1240.900024,1246.449951,1228.300049,1236.5,808638
11/01/2024,1181.567139,1249.400024,1261.800049,1240.900024,1240.900024,930492
12/01/2024,1237.032959,1308.050049,1311.75,1267,1271.800049,5023455
15/01/2024,1265.025757,1337.650024,1401.5,1333.849976,1335,6012767
16/01/2024,1248.712402,1320.400024,1332.199951,1310.5,1330.099976,1883106
17/01/2024,1254.717651,1326.75,1334.5,1305.25,1306,2313059
18/01/2024,1281.575806,1355.150024,1369.5,1306,1326.699951,4533782
19/01/2024,1314.439087,1389.900024,1397.849976,1355,1373.900024,4463826
23/01/2024,1292.451416,1366.650024,1416.300049,1356.75,1396.5,2683661
24/01/2024,1331.509033,1407.949951,1410.5,1365.550049,1372.949951,2008135
25/01/2024,1250.272705,1322.050049,1356.349976,1312.050049,1348,8424862
29/01/2024,1242.990967,1314.349976,1338,1311,1338,2495791
30/01/2024,1246.300781,1317.849976,1340.949951,1315,1323.949951,2293154
31/01/2024,1261.243164,1333.650024,1336,1312.300049,1318.099976,1798462
01/02/2024,1241.241333,1312.5,1336.349976,1309.75,1330,2286420
02/02/2024,1265.451416,1338.099976,1354,1323.050049,1323.5,1838847
05/02/2024,1260.391968,1332.75,1353.099976,1328,1345.800049,953919
06/02/2024,1277.698486,1351.050049,1362.400024,1328.099976,1330,2713529
07/02/2024,1246.442749,1318,1358.699951,1314.050049,1351.5,2004588
08/02/2024,1238.167725,1309.25,1329.650024,1302,1326,2308756
09/02/2024,1239.870117,1311.050049,1321.449951,1305.949951,1317,1085349
12/02/2024,1247.199219,1318.800049,1331,1311.099976,1318.400024,1149683
13/02/2024,1256.325195,1328.449951,1334.800049,1300,1321.949951,1127361
14/02/2024,1222.705444,1292.900024,1319.949951,1282.650024,1310,3426103
15/02/2024,1229.750854,1300.349976,1308,1291.550049,1304.699951,1703763
16/02/2024,1231.831543,1302.550049,1309.199951,1298,1305.099976,1994659
19/02/2024,1238.876953,1310,1318,1287.449951,1302.949951,1496111
20/02/2024,1248.85437,1320.550049,1323.650024,1302,1310,2113200
21/02/2024,1226.20459,1296.599976,1325,1292.199951,1320,1769508
22/02/2024,1255.994263,1328.099976,1330.5,1299.349976,1307,2201424
23/02/2024,1250.461914,1322.25,1342.550049,1316.300049,1338.900024,1660506
26/02/2024,1227.765015,1298.25,1324.900024,1295,1322.25,1196507
27/02/2024,1225.684448,1296.050049,1305.050049,1283.699951,1295,1488661
28/02/2024,1216.038208,1285.849976,1306.050049,1271,1302,1289779
29/02/2024,1204.689697,1273.849976,1285.199951,1264.25,1280,2251498
01/03/2024,1202.751099,1271.800049,1287,1268,1287,1560034
04/03/2024,1210.553223,1280.050049,1285.5,1270.099976,1275.599976,1843831
05/03/2024,1203.413086,1272.5,1279.900024,1259.099976,1274.900024,1420379
06/03/2024,1201.994507,1271,1274.349976,1250.099976,1267.5,2064350
07/03/2024,1218.213379,1288.150024,1293.099976,1265.550049,1275,2073691
11/03/2024,1219.017212,1289,1296.300049,1275.5,1288.150024,1577732
12/03/2024,1222.138062,1292.300049,1307.650024,1277.699951,1295,1963068
13/03/2024,1207.85791,1277.199951,1299.400024,1266.300049,1292.300049,2001399
14/03/2024,1223.130981,1293.349976,1297.449951,1258.050049,1272,2129097
15/03/2024,1212.586182,1282.199951,1293,1268.5,1293,2499025
18/03/2024,1203.554932,1272.650024,1287.449951,1268.050049,1282,630807
19/03/2024,1184.262329,1252.25,1272.650024,1248.900024,1270,1243420
20/03/2024,1195.658203,1264.300049,1272,1247,1252,1139621
21/03/2024,1213.106445,1282.75,1287.449951,1270.650024,1275,1420041
22/03/2024,1194.097778,1262.650024,1279.900024,1236.099976,1258.5,2990908
26/03/2024,1186.248291,1254.349976,1271.599976,1251,1262.25,2144358
27/03/2024,1185.728271,1253.800049,1263.150024,1246.550049,1258,2128854
28/03/2024,1180.337646,1248.099976,1264.949951,1242,1260,2436133
01/04/2024,1176.980469,1244.550049,1261.150024,1242,1252.099976,1397037
02/04/2024,1169.651245,1236.800049,1251.949951,1235.099976,1244,1320357
03/04/2024,1187.005005,1255.150024,1263,1240,1240,1819093
04/04/2024,1209.796631,1279.25,1289,1246.900024,1260,2460669
05/04/2024,1194.807007,1263.400024,1275.949951,1260.199951,1275,1184658
08/04/2024,1196.462036,1265.150024,1270,1256.099976,1270,686932
09/04/2024,1183.458618,1251.400024,1281,1242.75,1265.099976,1198161
10/04/2024,1197.549561,1266.300049,1273.449951,1252,1260.449951,1994380
12/04/2024,1174.663574,1242.099976,1269.75,1238,1264.949951,2887322
15/04/2024,1152.581299,1218.75,1240.650024,1211,1235,2153147
16/04/2024,1130.877197,1195.800049,1213.150024,1191,1205,2085459
18/04/2024,1115.604126,1179.650024,1207.849976,1176.050049,1199.550049,3242357
19/04/2024,1128.844116,1193.650024,1204.849976,1162.949951,1163.050049,2572144
22/04/2024,1142.462158,1208.050049,1216.699951,1195.099976,1196.099976,1364143
23/04/2024,1135.085571,1200.25,1218,1198.800049,1218,1460983
24/04/2024,1121.325562,1185.699951,1207.949951,1181.5,1207.949951,1375843
25/04/2024,1125.675781,1190.300049,1193.550049,1172.800049,1185,3357065
26/04/2024,1209.323608,1278.75,1347,1241,1250,20431926
29/04/2024,1218.355225,1288.300049,1311,1285,1290,4120529
30/04/2024,1194.901611,1263.5,1291.099976,1260.050049,1288.300049,2613213
02/05/2024,1198.117065,1266.900024,1274.349976,1253.5,1263.199951,2124221
03/05/2024,1182.560059,1250.449951,1272,1243.050049,1270,2322455
06/05/2024,1193.719482,1262.25,1265.699951,1245.099976,1258,1363667
07/05/2024,1222.279785,1292.449951,1294.800049,1256.900024,1268,2350444
08/05/2024,1217.125732,1287,1300,1280.349976,1294,1332284
09/05/2024,1200.19751,1269.099976,1285.900024,1261.400024,1282,2420777
10/05/2024,1195.752808,1264.400024,1273.199951,1248.25,1266,1322206
13/05/2024,1193.530518,1262.050049,1266.349976,1250.050049,1264.400024,593453
14/05/2024,1206.250122,1275.5,1284,1254.099976,1263.949951,1386032
15/05/2024,1205.304443,1274.5,1282.949951,1265,1275,1008105
16/05/2024,1236.938232,1307.949951,1312.599976,1281.300049,1287,4868225
17/05/2024,1234.526855,1305.400024,1320,1297.800049,1309.099976,1925387
21/05/2024,1252.022339,1323.900024,1327,1304.099976,1307,1453689
22/05/2024,1258.169556,1330.400024,1335.400024,1311.050049,1330,1411627
23/05/2024,1264.884033,1337.5,1343.949951,1325.099976,1336,1440740
24/05/2024,1249.989136,1321.75,1345,1318,1337.5,1288301
27/05/2024,1257.507446,1329.699951,1342.800049,1318.25,1323,980450
28/05/2024,1243.700073,1315.099976,1330.349976,1311.300049,1329,1608944
29/05/2024,1216.605469,1286.449951,1314,1284.099976,1314,1405567
30/05/2024,1173.481323,1240.849976,1287.75,1235.349976,1280.050049,2610479
31/05/2024,1161.754639,1228.449951,1255.25,1224.050049,1245.949951,4649449
03/06/2024,1177.736938,1245.349976,1261.800049,1236.550049,1255,1091287
04/06/2024,1172.015503,1239.300049,1253.699951,1193.650024,1245.349976,2471911
05/06/2024,1198.117065,1266.900024,1284.949951,1236.75,1260,2709585
06/06/2024,1245.922607,1317.449951,1323.599976,1274.199951,1285,3205121
07/06/2024,1302.806885,1377.599976,1381,1327,1330,5790599
10/06/2024,1267.579224,1340.349976,1378,1335.150024,1377.599976,2532308
11/06/2024,1276.185303,1349.449951,1359.849976,1341.150024,1348.900024,1465705
12/06/2024,1296.18689,1370.599976,1381,1357.150024,1364.800049,2786009
13/06/2024,1313.540527,1388.949951,1396.849976,1375.349976,1380,1953367
14/06/2024,1296.990723,1371.449951,1395.75,1364.099976,1395,1733356
18/06/2024,1296.89624,1371.349976,1391.449951,1370.150024,1380.449951,950760
19/06/2024,1306.164185,1381.150024,1386.949951,1361,1377,1313197
20/06/2024,1317.465332,1393.099976,1399,1371.449951,1386,1987190
21/06/2024,1323.801636,1399.800049,1440.300049,1386.050049,1408,6836535
24/06/2024,1325.598389,1401.699951,1409,1381,1390,1111433
25/06/2024,1350.234009,1427.75,1432,1394.75,1398.800049,2201375
26/06/2024,1336.332275,1413.050049,1434.800049,1410,1432.800049,1565878
27/06/2024,1354.489746,1432.25,1443.800049,1392,1404.349976,4286657
28/06/2024,1352.692871,1430.349976,1453,1426.650024,1441,2222285
01/07/2024,1392.176147,1472.099976,1478.5,1424.150024,1430.349976,3837301
02/07/2024,1392.223511,1472.150024,1498,1470,1480,2092643
03/07/2024,1399.458252,1479.800049,1485,1461,1479.949951,896602
04/07/2024,1379.929443,1459.150024,1492,1453.300049,1482,1322999
05/07/2024,1382.009888,1461.349976,1470,1449.949951,1467,1334838
08/07/2024,1387.920532,1467.599976,1478.949951,1460.150024,1461.349976,807698
09/07/2024,1386.170898,1465.75,1469.400024,1455,1466,1049695
10/07/2024,1383.901245,1463.349976,1472.800049,1441.5,1472.099976,802718
11/07/2024,1381.300659,1460.599976,1476,1441.25,1476,1408434
12/07/2024,1423.337402,1505.050049,1511.800049,1461.050049,1475,4372156
15/07/2024,1417.663208,1499.050049,1527.5,1492,1520.099976,2374623
16/07/2024,1433.881836,1516.199951,1519,1489.099976,1503.349976,1794159
18/07/2024,1455.775024,1539.349976,1545.699951,1505,1507,2752497
19/07/2024,1436.558716,1491.400024,1539.949951,1486.5,1538,2504915
22/07/2024,1440.556152,1495.550049,1505.849976,1476.099976,1479.949951,2225781
23/07/2024,1438.485107,1493.400024,1502.699951,1460,1491,1640492
24/07/2024,1476.917969,1533.300049,1540,1473.400024,1493.400024,2561617
25/07/2024,1473.73938,1530,1547.550049,1504.900024,1525,3283912
26/07/2024,1484.47937,1541.150024,1544.650024,1444.25,1530,7133745
29/07/2024,1469.260254,1525.349976,1554.699951,1510.050049,1545.650024,1755979
30/07/2024,1481.493408,1538.050049,1551.949951,1520,1520,1622543
31/07/2024,1497.242065,1554.400024,1561.75,1535,1538,2398955
01/08/2024,1487.657959,1544.449951,1569,1537.599976,1554.400024,1315921
02/08/2024,1452.259399,1507.699951,1533.550049,1502.300049,1525.5,2894949
05/08/2024,1402.797485,1456.349976,1484.25,1426.75,1470,2186582
06/08/2024,1428.852905,1483.400024,1503,1465.5,1465.5,1665788
07/08/2024,1419.461426,1473.650024,1515.25,1471,1500.800049,3002937
08/08/2024,1412.526001,1466.449951,1488.150024,1462,1470,2333194
09/08/2024,1451.296021,1506.699951,1509.25,1480.550049,1484.949951,1521252
12/08/2024,1456.882813,1512.5,1524.5,1489.400024,1506.699951,1809860
13/08/2024,1448.117432,1503.400024,1523.650024,1495.150024,1508.300049,580901
14/08/2024,1468.345215,1524.400024,1529.449951,1505,1512,2833790
16/08/2024,1527.005859,1585.300049,1589,1531.300049,1558.400024,3224481
19/08/2024,1536.012085,1594.650024,1602.699951,1575.849976,1587.849976,1640507
20/08/2024,1568.713623,1628.599976,1633.650024,1595.25,1601,2442281
21/08/2024,1545.644287,1604.650024,1628,1602,1616,1935929
22/08/2024,1552.001587,1611.25,1620.650024,1596,1605.050049,1562554
23/08/2024,1539.624023,1598.400024,1616.949951,1593.050049,1613.050049,1020913
26/08/2024,1579.838867,1640.150024,1643,1609,1610,1510157
27/08/2024,1564.860596,1624.599976,1645,1622.099976,1644,1083351
28/08/2024,1567.509521,1627.349976,1665,1616.199951,1620,3033590
29/08/2024,1586.77417,1647.349976,1656.25,1620.050049,1620.050049,2194339
30/08/2024,1576.32312,1636.5,1663.75,1631.099976,1647,1926984
02/09/2024,1586.099854,1646.650024,1662,1635.550049,1636.5,1582818
03/09/2024,1583.643555,1644.099976,1659.25,1632.099976,1639,1739553
04/09/2024,1584.799561,1645.300049,1650,1608.900024,1619.75,1643875
05/09/2024,1579.212891,1639.5,1657.900024,1632.900024,1653,1080904
06/09/2024,1563.560303,1623.25,1651.199951,1613.949951,1639.5,1672937
09/09/2024,1521.130005,1579.199951,1631.300049,1574.75,1623.199951,2965098
10/09/2024,1548.293091,1607.400024,1613.699951,1578.5,1592,2541973
11/09/2024,1543.669556,1602.599976,1627,1598.099976,1612,1395340
12/09/2024,1582.824829,1643.25,1649.599976,1606,1619.900024,2356422
13/09/2024,1595.154297,1656.050049,1659.900024,1638,1649.900024,1373924
16/09/2024,1588.363525,1649,1670,1646.5,1651.099976,1060407
17/09/2024,1590.819824,1651.550049,1672,1641.099976,1649,1499644
18/09/2024,1546.366699,1605.400024,1648.150024,1589,1648.150024,2930297
19/09/2024,1536.686157,1595.349976,1635.349976,1587.050049,1620,3032379
20/09/2024,1562.404541,1622.050049,1629.300049,1582.400024,1608,3984683
23/09/2024,1548.05249,1607.150024,1631,1594.5,1624.949951,1535902
24/09/2024,1576.901001,1637.099976,1643.5,1598.099976,1601.550049,1781972
25/09/2024,1543.814209,1602.75,1643.099976,1590.050049,1637.099976,2505756
26/09/2024,1547.859741,1606.949951,1619.849976,1596,1610,2173853
27/09/2024,1550.075073,1609.25,1664.800049,1604.550049,1625,3539822
30/09/2024,1519.203613,1577.199951,1606,1567.849976,1606,3460691
01/10/2024,1565.631348,1625.400024,1642.900024,1580,1580,5176596
03/10/2024,1545.066406,1604.050049,1631.150024,1596.150024,1615,2332279
04/10/2024,1557.010376,1616.449951,1648.400024,1591,1591,2927576
07/10/2024,1559.033203,1618.550049,1632.050049,1600.199951,1624.949951,1619326
08/10/2024,1569.195068,1629.099976,1635,1603.599976,1625,1311331
09/10/2024,1597.803101,1658.800049,1669.800049,1632.050049,1639,2177241
10/10/2024,1560.140747,1619.699951,1675.949951,1611.349976,1673,1518162
11/10/2024,1586.485229,1647.050049,1650,1603,1603,1019027
14/10/2024,1630.264038,1692.5,1697,1648,1648,2070051
15/10/2024,1613.744385,1675.349976,1703.449951,1663.5,1700,2503380
16/10/2024,1599.248047,1660.300049,1677.449951,1652.800049,1670,1070524
17/10/2024,1636.524902,1699,1709.900024,1656,1660.699951,3771316
18/10/2024,1625.83313,1687.900024,1702.400024,1645.599976,1695,3119646
21/10/2024,1638.643921,1701.199951,1761.849976,1690.050049,1745,5898020
