Date,Adj Close,Close,High,Low,Open,Volume
22/10/2024,1634.165039,1696.550049,1726.949951,1691.449951,1703.400024,2484594
23/10/2024,1672.116089,1735.949951,1749,1685.599976,1696.550049,4198781
24/10/2024,1671.923462,1735.75,1748,1728.050049,1735.050049,1570443
25/10/2024,1653.33313,1716.449951,1742.400024,1710.349976,1735.75,1743714
28/10/2024,1639.944458,1702.550049,1727.949951,1693.199951,1710,1271473
29/10/2024,1636.043213,1698.5,1724.099976,1680.349976,1709,1499121
30/10/2024,1622.991577,1684.949951,1712.150024,1682.25,1704.099976,1305424
31/10/2024,1563.415161,1608.650024,1669.800049,1595.550049,1666.599976,3638913
01/11/2024,1558.555908,1603.650024,1619,1598.800049,1619,249236
04/11/2024,1592.328735,1638.400024,1640.25,1608.050049,1614,2746587
05/11/2024,1586.740356,1632.650024,1654,1623.800049,1638.300049,1376651
06/11/2024,1645.927979,1693.550049,1697.75,1635,1649.949951,3164061
07/11/2024,1604.574341,1651,1715.5,1644.349976,1695,1285140
08/11/2024,1634.070923,1681.349976,1686.449951,1650.050049,1660,1883257
11/11/2024,1656.229858,1704.150024,1715.449951,1666.050049,1672.800049,1587351
12/11/2024,1639.562134,1687,1710.5,1684,1710,1414446
13/11/2024,1628.482544,1675.599976,1689,1663.650024,1680,1063556
14/11/2024,1640.047974,1687.5,1692,1663,1663,1919974
18/11/2024,1614.098877,1660.800049,1688,1633.25,1684.75,1617013
19/11/2024,1651.856323,1699.650024,1724.400024,1664.099976,1664.900024,1982317
21/11/2024,1654.383179,1702.25,1725,1684.800049,1712,2212146
22/11/2024,1698.312134,1747.449951,1749.849976,1702.25,1714.75,2344087
25/11/2024,1683.879761,1732.599976,1767.800049,1727.849976,1760,3913302
26/11/2024,1696.319824,1745.400024,1762,1731.050049,1732.599976,1291712
27/11/2024,1707.399414,1756.800049,1767,1735.550049,1741,2088228
28/11/2024,1665.171021,1713.349976,1760,1706.800049,1757,1787990
29/11/2024,1664.150635,1712.300049,1730,1700.5,1708,1556942
02/12/2024,1696.85437,1745.949951,1748,1705.900024,1710,1370756
03/12/2024,1700.304565,1749.5,1761,1737.599976,1760,1824151
04/12/2024,1710.120483,1759.599976,1774.599976,1740.599976,1742.099976,1811165
05/12/2024,1736.701416,1786.949951,1793.949951,1755.099976,1759.599976,2762694
06/12/2024,1732.668213,1782.800049,1797,1775.599976,1797,1180840
09/12/2024,1727.857422,1777.849976,1800.75,1771.199951,1779.099976,1069659
10/12/2024,1713.959595,1763.550049,1777,1753.300049,1766.199951,1625591
11/12/2024,1713.230591,1762.800049,1769.75,1750.050049,1765,1285654
12/12/2024,1739.276855,1789.599976,1807.699951,1761.050049,1768.050049,3018243
13/12/2024,1745.885742,1796.400024,1804.599976,1761,1781,1503188
16/12/2024,1725.62207,1775.550049,1793.5,1766,1793.5,1075193
17/12/2024,1720.956909,1770.75,1789.150024,1761,1777.449951,1160899
18/12/2024,1728.87793,1778.900024,1787.949951,1760.550049,1762.050049,1337600
19/12/2024,1705.018188,1754.349976,1768.900024,1735,1739.949951,2402819
20/12/2024,1638.638794,1686.050049,1770.849976,1680.099976,1770,2921154
23/12/2024,1664.247803,1712.400024,1725,1685.849976,1690.900024,1301223
24/12/2024,1656.95874,1704.900024,1725.349976,1695.699951,1717.599976,711026
26/12/2024,1650.932983,1698.699951,1714.650024,1690.650024,1707.099976,659638
27/12/2024,1663.518921,1711.650024,1716.5,1698.699951,1704.949951,647945
30/12/2024,1691.897827,1740.849976,1773.599976,1693.800049,1715,6781500
31/12/2024,1658.222168,1706.199951,1729,1682.449951,1729,1459630
01/01/2025,1655.93811,1703.849976,1717.599976,1691.25,1700.599976,721479
02/01/2025,1678.38855,1726.949951,1735.699951,1696,1709,1238954
03/01/2025,1641.943115,1689.449951,1729.849976,1681.349976,1712.199951,2448088
06/01/2025,1638.881714,1686.300049,1711.300049,1675,1704.75,945693
07/01/2025,1624.157715,1671.150024,1705,1661.5,1693,1305847
08/01/2025,1616.96582,1663.75,1669.949951,1634,1667.949951,673344
09/01/2025,1596.60498,1642.800049,1669.5,1638.199951,1663.699951,774065
10/01/2025,1657.639038,1705.599976,1714,1636.300049,1653.099976,2208899
13/01/2025,1612.981079,1659.650024,1701,1649.900024,1698.050049,1401093
14/01/2025,1601.172852,1647.5,1670.449951,1621.300049,1669.900024,2480288
15/01/2025,1628.822754,1675.949951,1679,1650.150024,1658,1079742
16/01/2025,1640.193726,1687.650024,1722.849976,1670.949951,1695,2334315
17/01/2025,1613.612915,1660.300049,1699.900024,1650.400024,1684.75,2502285
20/01/2025,1627.51062,1674.599976,1687.150024,1625,1663,4856268
21/01/2025,1594.369629,1640.5,1703.550049,1636.099976,1674.599976,2500061
22/01/2025,1636.597656,1683.949951,1688.75,1635.25,1642.699951,2478559
23/01/2025,1665.219727,1713.400024,1729.5,1671,1671,2255334
24/01/2025,1674.598267,1723.050049,1736.400024,1705.349976,1719,1257165
27/01/2025,1607.392822,1653.900024,1713.900024,1645,1710,1174799
28/01/2025,1601.998779,1648.349976,1664.650024,1638,1655.949951,1820874
29/01/2025,1633.876587,1681.150024,1685,1654.050049,1663.949951,1146508
30/01/2025,1623.137207,1670.099976,1704.900024,1657,1685,868832
31/01/2025,1627.364868,1674.449951,1695,1665.25,1675,1065425
01/02/2025,1600.10376,1646.400024,1685.900024,1636.699951,1674.5,410470
03/02/2025,1608.170166,1654.699951,1664.050049,1605.150024,1630,1415698
04/02/2025,1612.398071,1659.050049,1676.949951,1645.050049,1662.75,1467006
05/02/2025,1614.293213,1661,1671,1644.400024,1662.849976,1449280
06/02/2025,1622.651367,1669.599976,1684.699951,1650,1670,1288106
07/02/2025,1644.518677,1692.099976,1695.599976,1657.900024,1675,1582031
10/02/2025,1651.273315,1699.050049,1703.75,1673.199951,1683,1235699
11/02/2025,1622.165405,1669.099976,1709,1663.199951,1706,1800036
12/02/2025,1632.953247,1680.199951,1690,1668.800049,1680,1889477
13/02/2025,1628.191162,1675.300049,1689.449951,1640.550049,1675,1555491
14/02/2025,1612.446533,1659.099976,1694,1652.050049,1685,961944
17/02/2025,1618.131958,1664.949951,1667.949951,1631,1655.900024,1114005
18/02/2025,1657.055908,1705,1708.949951,1664.050049,1668,2654136
19/02/2025,1638.395752,1685.800049,1712.400024,1675.050049,1694.050049,1113961
20/02/2025,1611.231689,1657.849976,1693.650024,1655,1680,1485087
21/02/2025,1603.116577,1649.5,1664.949951,1642.199951,1657.75,1479239
24/02/2025,1568.323242,1613.699951,1643.949951,1604.25,1630,1672609
25/02/2025,1549.12854,1593.949951,1614,1589,1608.050049,1425126
27/02/2025,1543.588867,1588.25,1595.699951,1569.900024,1575,2208643
28/02/2025,1446.011963,1487.849976,1572.900024,1478.400024,1570,4155992
03/03/2025,1451.065918,1493.050049,1531.5,1476.199951,1500,2851006
04/03/2025,1446.400879,1488.25,1499.449951,1433.050049,1475,2386196
05/03/2025,1494.848999,1538.099976,1549,1487.5,1488.25,1967418
06/03/2025,1461.17334,1503.449951,1550.800049,1500.949951,1541,2246380
07/03/2025,1450.385498,1492.349976,1507.199951,1482,1501.949951,893696
10/03/2025,1445.040161,1486.849976,1500,1482.5,1492.349976,798491
11/03/2025,1437.605347,1479.199951,1487.400024,1453.599976,1464.5,1769157
12/03/2025,1397.855469,1438.300049,1489,1408.800049,1481,2665932
13/03/2025,1400.139404,1440.650024,1456.25,1422,1442,995812
17/03/2025,1399.604858,1440.099976,1448,1425.199951,1442.949951,1747569
18/03/2025,1399.604858,1440.099976,1440.099976,1440.099976,1440.099976,0
19/03/2025,1356.890625,1396.150024,1431.800049,1394.400024,1430.650024,5557840
20/03/2025,1370.885742,1410.550049,1421,1400.050049,1403.150024,2863413
21/03/2025,1369.622192,1409.25,1431.099976,1382.050049,1390.050049,4056023
24/03/2025,1417.633179,1458.650024,1467.650024,1413.599976,1415.849976,3072831
25/03/2025,1414.571777,1455.5,1483.900024,1449.449951,1474,2056315
26/03/2025,1376.474121,1416.300049,1464,1409.5,1464,2231144
27/03/2025,1383.860352,1423.900024,1430,1406,1407.150024,2541022
28/03/2025,1378.369141,1418.25,1430,1408.550049,1415.099976,1642693
01/04/2025,1355.918701,1395.150024,1416.949951,1385.400024,1402,1578367
02/04/2025,1383.034302,1423.050049,1426.050049,1397.150024,1397.150024,1617949
03/04/2025,1330.844238,1369.349976,1400,1360.25,1397,1943422
04/04/2025,1283.805176,1320.949951,1359.199951,1318.849976,1350,1757493
07/04/2025,1251.78186,1288,1293.800049,1209.400024,1245,3044730
08/04/2025,1277.439453,1314.400024,1342.050049,1291.150024,1314,2868814
09/04/2025,1236.960571,1272.75,1299.949951,1264.349976,1290,3724878
11/04/2025,1246.193481,1282.25,1312.349976,1274.199951,1275,1803181
15/04/2025,1265.096558,1301.699951,1314.199951,1286.800049,1314.199951,1511866
16/04/2025,1271.899658,1308.699951,1314.599976,1283.5,1292,1093342
17/04/2025,1270.053223,1306.800049,1308.900024,1275.900024,1295.099976,3027966
21/04/2025,1334.877563,1373.5,1389,1303,1304,3759267
22/04/2025,1337.793213,1376.5,1396,1361.199951,1374,2471135
23/04/2025,1399.118774,1439.599976,1449.400024,1408,1418.900024,5944062
24/04/2025,1404.561401,1445.199951,1467.5,1434.300049,1445,2501415
25/04/2025,1420.889038,1462,1473.900024,1375,1455.400024,8211667
28/04/2025,1420.402954,1461.5,1480,1437,1469.300049,2079431
29/04/2025,1453.252563,1495.300049,1504.900024,1463.300049,1466.199951,2652788
30/04/2025,1460.735962,1503,1510.800049,1490,1495.300049,1858465
02/05/2025,1452.086304,1494.099976,1519,1489.800049,1505,1582577
05/05/2025,1452.572266,1494.599976,1506.5,1490.5,1499,846022
06/05/2025,1454.127319,1496.199951,1504.800049,1486.099976,1496.900024,1545773
07/05/2025,1453.155396,1495.199951,1504.900024,1480.599976,1489.099976,1272555
08/05/2025,1460.541626,1502.800049,1518.5,1488,1500.900024,2829448
09/05/2025,1451.69751,1493.699951,1501.300049,1478.099976,1480,923174
12/05/2025,1528.864868,1573.099976,1576.5,1517.400024,1522,1891418
13/05/2025,1528.281738,1572.5,1600.900024,1565.099976,1600.300049,3724272
14/05/2025,1558.118408,1603.199951,1609.400024,1578.099976,1584,2354571
15/05/2025,1583.290039,1629.099976,1636.400024,1600.199951,1606,2972408
16/05/2025,1571.530518,1617,1635.900024,1601.300049,1635,1159095
19/05/2025,1552.870361,1597.800049,1626.199951,1593.099976,1617,681874
20/05/2025,1531.68335,1576,1619.5,1573.300049,1612,1869716
21/05/2025,1553.259033,1598.199951,1603,1569.400024,1577,930031
22/05/2025,1521.575806,1565.599976,1589.699951,1558,1589.699951,1789310
23/05/2025,1535.862427,1580.300049,1604,1567.800049,1575,1159290
26/05/2025,1556.369141,1601.400024,1604.400024,1583,1583,711029
27/05/2025,1547.622192,1592.400024,1604.300049,1578.5,1601.400024,1394001
28/05/2025,1535.862427,1580.300049,1602,1578.099976,1600.800049,820958
29/05/2025,1555.008545,1600,1604.900024,1584.5,1592.099976,1799251
30/05/2025,1529.642334,1573.900024,1595,1568,1595,2780942
02/06/2025,1505.539673,1549.099976,1569,1542.099976,1565,2120693
03/06/2025,1500.388794,1543.800049,1564.900024,1533.900024,1555.900024,2316285
04/06/2025,1512.926025,1556.699951,1566.599976,1544,1544.800049,1439090
05/06/2025,1518.854492,1562.800049,1570.300049,1547,1560,1529586
06/06/2025,1526.921143,1571.099976,1573.5,1555.400024,1564.800049,828051
09/06/2025,1534.696167,1579.099976,1591.5,1571.099976,1575,598108
10/06/2025,1565.601929,1610.900024,1633.5,1579,1579.099976,3324373
11/06/2025,1591.453857,1637.5,1649,1604.599976,1618,2660949
12/06/2025,1598.160034,1644.400024,1658,1611.900024,1636,2316173
13/06/2025,1612.349365,1659,1669,1604.599976,1605,2511076
16/06/2025,1646.268066,1693.900024,1706,1651.199951,1658,2160406
17/06/2025,1670.273438,1718.599976,1725,1684.199951,1692.400024,2105126
18/06/2025,1662.595581,1710.699951,1732.800049,1708.400024,1717.099976,1299278
19/06/2025,1636.646362,1684,1694,1660.699951,1684,3056884
20/06/2025,1648.406128,1696.099976,1708.5,1669.199951,1680,3425550
23/06/2025,1634.508301,1681.800049,1692,1675.699951,1680,732380
24/06/2025,1629.94043,1677.099976,1708.5,1674.699951,1698.800049,1923989
25/06/2025,1657.055908,1705,1714,1675.800049,1689.800049,1416375
26/06/2025,1642.671997,1690.199951,1703.5,1670.300049,1695,2528268
27/06/2025,1627.316406,1674.400024,1701.800049,1662.599976,1698,6183785
30/06/2025,1639.562134,1687,1689.5,1660,1680.599976,1546996
01/07/2025,1624.206299,1671.199951,1697.400024,1669.300049,1690,1689051
02/07/2025,1629.94043,1677.099976,1699,1667.5,1675,1931642
03/07/2025,1624.886597,1671.900024,1693,1670,1684.900024,1713273
04/07/2025,1638.048828,1655.199951,1663.900024,1640.5,1645,1310544
07/07/2025,1607.073242,1623.900024,1647.900024,1615.5,1647.900024,1550115
08/07/2025,1618.454102,1635.400024,1643.800049,1619,1623,1318755
09/07/2025,1598.067505,1614.800049,1636.400024,1612,1634.800049,1173847
10/07/2025,1583.519775,1600.099976,1617.400024,1590.099976,1614.800049,1631315
11/07/2025,1585.894897,1602.5,1607,1577.800049,1580,2559235
14/07/2025,1560.362183,1576.699951,1598,1564.099976,1598,2068336
15/07/2025,1562.638428,1579,1594.900024,1553,1554.599976,2574760
16/07/2025,1591.239014,1607.900024,1611,1577.300049,1580,2207039
17/07/2025,1547.496948,1563.699951,1603.900024,1560.900024,1583.400024,7617296
18/07/2025,1532.850342,1548.900024,1574,1538,1573,3619191
21/07/2025,1527.803223,1543.800049,1553.400024,1531.300049,1551,988104
22/07/2025,1531.167969,1547.199951,1552.800049,1541.199951,1550,1404790
23/07/2025,1530.574097,1546.599976,1552.900024,1534.5,1551,2887100
24/07/2025,1483.071533,1498.599976,1554,1495.5,1554,2207437
25/07/2025,1446.751831,1461.900024,1501.300049,1455.699951,1490.099976,1179664
28/07/2025,1435.568848,1450.599976,1466,1445.099976,1462,1070496
29/07/2025,1438.73584,1453.800049,1459.099976,1436.400024,1450.599976,1458817
30/07/2025,1448.03833,1463.199951,1466.099976,1448.599976,1451.300049,1299448
31/07/2025,1448.533081,1463.699951,1473.300049,1447.199951,1450,1382994
01/08/2025,1423.891235,1438.800049,1459.800049,1432.400024,1456.599976,1620011
04/08/2025,1459.716064,1475,1477,1419.099976,1435,1581473
05/08/2025,1470.008301,1485.400024,1487.800049,1461.199951,1470.099976,2929677
06/08/2025,1443.881836,1459,1481.5,1453.300049,1480.099976,1039973
07/08/2025,1466.643555,1482,1492,1450,1455,1587489
08/08/2025,1465.060181,1480.400024,1496,1473.800049,1473.800049,1371665
11/08/2025,1465.752808,1481.099976,1522.699951,1469.699951,1480.400024,888886
12/08/2025,1493.660767,1509.300049,1517.400024,1481,1482.599976,2532937
13/08/2025,1490.691772,1506.300049,1518.699951,1499.300049,1515,1815196
14/08/2025,1471.2948,1486.699951,1529.900024,1485,1509.900024,1715172
18/08/2025,1455.955444,1471.199951,1500,1468.099976,1500,1249405
19/08/2025,1481.191162,1496.699951,1499.599976,1464.400024,1472,1807647
20/08/2025,1508.307251,1524.099976,1532,1487.400024,1488,2329633
21/08/2025,1505.536377,1521.300049,1531.699951,1509.099976,1528,1251760
22/08/2025,1489.405273,1505,1529.599976,1499,1529.599976,969599
25/08/2025,1511.276245,1527.099976,1539.699951,1505,1516,1386218
26/08/2025,1486.634155,1502.199951,1526.5,1498.900024,1521,1510822
28/08/2025,1480.102661,1495.599976,1509.199951,1482.599976,1500,1771867
29/08/2025,1466.049805,1481.400024,1504.699951,1478.699951,1498.800049,2279980
01/09/2025,1489.900024,1505.5,1509.900024,1485,1485,1241192
02/09/2025,1497.124512,1512.800049,1519.900024,1498.599976,1502,1137022
03/09/2025,1492.572021,1508.199951,1516.099976,1497.300049,1512.800049,1431929
04/09/2025,1484.852905,1500.400024,1510.800049,1495.300049,1506.099976,1038934
05/09/2025,1462.58606,1477.900024,1507.400024,1462.099976,1499,1875965
08/09/2025,1445.564209,1460.699951,1487.900024,1459,1482.400024,1308412
09/09/2025,1482.675659,1498.199951,1500,1465.699951,1466.599976,1749566
10/09/2025,1510.187622,1526,1536,1501.800049,1503,1660976
11/09/2025,1505.437378,1521.199951,1531.5,1505.699951,1526,896908
12/09/2025,1509.692871,1525.5,1530,1512.5,1529,770698
15/09/2025,1504.05188,1519.800049,1527.900024,1505.599976,1527.900024,825515
16/09/2025,1515.630615,1531.5,1534,1510,1522.900024,1011289
17/09/2025,1531.167969,1547.199951,1549.400024,1525.599976,1538.300049,1946337
18/09/2025,1534.631592,1550.699951,1566.900024,1541.800049,1556,2246114
19/09/2025,1537.699585,1553.800049,1557.400024,1541.599976,1551,2621234
22/09/2025,1489.801147,1505.400024,1510,1453.300049,1499,5723501
23/09/2025,1456.648193,1471.900024,1511.699951,1468.199951,1511.699951,1380054
24/09/2025,1437.350342,1452.400024,1470,1439,1470,2122106
25/09/2025,1429.334229,1444.300049,1460.199951,1437,1452,1581629
26/09/2025,1393.113403,1407.699951,1441.5,1403.5,1439.900024,1851067
29/09/2025,1396.082275,1410.699951,1425,1391.900024,1415,2708118
30/09/2025,1385.790161,1400.300049,1426.699951,1392.5,1408,2225340
01/10/2025,1401.327393,1416,1423.599976,1393.400024,1401,1683484
03/10/2025,1386.087036,1400.599976,1423.800049,1397.300049,1423,2568702
06/10/2025,1424.386108,1439.300049,1442,1397.099976,1404.900024,3036770
07/10/2025,1423.990234,1438.900024,1445.800049,1426.599976,1440,1105550
08/10/2025,1443.090088,1458.199951,1472.800049,1432.099976,1432.099976,1154614
09/10/2025,1451.403076,1466.599976,1475.400024,1452,1458.199951,1354036
10/10/2025,1442.100464,1457.199951,1477.699951,1450.099976,1477,937053
13/10/2025,1435.865845,1450.900024,1461.5,1439.199951,1455,1229414
14/10/2025,1452.788574,1468,1479.800049,1457.900024,1460,1430713
15/10/2025,1443.881836,1459,1479,1440.400024,1470,2810322
16/10/2025,1448.632202,1463.800049,1466.699951,1447.900024,1466,1619438
17/10/2025,1432.599976,1447.599976,1465,1440.099976,1465,1433539
20/10/2025,1444.400024,1444.400024,1455,1439,1440,1800507
21/10/2025,1448.699951,1448.699951,1457.300049,1442,1450,114229
23/10/2025,1463.400024,1463.400024,1487.5,1460.900024,1465,3244860
24/10/2025,1453.699951,1453.699951,1468,1450,1465.400024,969361
27/10/2025,1462.800049,1462.800049,1475.599976,1457,1457.900024,1036807
28/10/2025,1447.400024,1447.400024,1469.599976,1435.300049,1469,1432913
29/10/2025,1452.199951,1452.199951,1461.199951,1442.599976,1453,1311858
30/10/2025,1433.800049,1433.800049,1458.099976,1432.5,1453.199951,1797868
31/10/2025,1424.400024,1424.400024,1437.5,1420.300049,1433.800049,1757591
03/11/2025,1419.800049,1419.800049,1424,1414,1419.099976,2136091
04/11/2025,1409.199951,1409.199951,1425.300049,1405.599976,1419.900024,1191278
05/11/2025,1409.199951,1409.199951,1409.199951,1409.199951,1409.199951,0
06/11/2025,1413.599976,1413.599976,1420.900024,1410,1412,2502412
07/11/2025,1386.699951,1386.699951,1409.800049,1385,1400.099976,1209479
10/11/2025,1397.800049,1397.800049,1404.300049,1383.599976,1386.699951,2883323
11/11/2025,1408,1408,1410.400024,1392.199951,1405,2488036
12/11/2025,1456.099976,1456.099976,1460.199951,1414,1415,2958869
13/11/2025,1451.400024,1451.400024,1463.800049,1442.300049,1463,1178211
14/11/2025,1439.199951,1439.199951,1445.800049,1422.900024,1444.199951,1220596
17/11/2025,1452.800049,1452.800049,1455.900024,1438.300049,1440,999416
18/11/2025,1422,1422,1451.099976,1419.5,1444,1553597
19/11/2025,1433.900024,1433.900024,1443.5,1417.800049,1427.5,5777445
20/11/2025,1456,1456,1464.699951,1430.699951,1445.300049,2818268
21/11/2025,1461.5,1461.5,1469,1440,1455,2615232
24/11/2025,1494.699951,1494.699951,1513.800049,1461.800049,1470,6808658
25/11/2025,1494.699951,1494.699951,1502,1483.5,1501.199951,1675981
26/11/2025,1520.400024,1520.400024,1522.699951,1496.199951,1498,1592891
27/11/2025,1509.800049,1509.800049,1532,1505,1523,1426194
28/11/2025,1517.300049,1517.300049,1525.300049,1503.699951,1515.800049,1247146
01/12/2025,1529.5,1529.5,1532,1509.699951,1515.300049,1527101
02/12/2025,1536.699951,1536.699951,1539,1520,1523.099976,1754978
03/12/2025,1541.699951,1541.699951,1550.800049,1530.300049,1537.900024,2142830
04/12/2025,1562.300049,1562.300049,1577.900024,1541.099976,1545.099976,2422663
05/12/2025,1570.800049,1570.800049,1583,1556.599976,1567.099976,2223397
08/12/2025,1591.800049,1591.800049,1595.699951,1572.699951,1581,2833786
09/12/2025,1561.599976,1561.599976,1586,1559,1579.099976,1533609
10/12/2025,1550.800049,1550.800049,1572.900024,1548.199951,1563,735586
11/12/2025,1568.199951,1568.199951,1572,1541,1550,1248064
12/12/2025,1578.400024,1578.400024,1580.5,1558.699951,1575,754479
15/12/2025,1575.400024,1575.400024,1588.699951,1567.699951,1571,784781
16/12/2025,1578.199951,1578.199951,1580.300049,1564.699951,1570,999338
17/12/2025,1579.400024,1579.400024,1586.199951,1570.300049,1578.199951,582251
18/12/2025,1605.599976,1605.599976,1608.800049,1574.599976,1581,1748780
19/12/2025,1612.5,1612.5,1624,1595,1611,1802793
22/12/2025,1646.699951,1646.699951,1649.800049,1612.800049,1615.900024,1466208
23/12/2025,1633,1633,1646.5,1628.800049,1646.5,1161166
24/12/2025,1631.5,1631.5,1636.599976,1615.300049,1630,955523
25/12/2025,1631.5,1631.5,1631.5,1631.5,1631.5,0
26/12/2025,1612.300049,1612.300049,1633.699951,1608,1630.5,461192
29/12/2025,1612.400024,1612.400024,1629.800049,1610.099976,1614,891096
30/12/2025,1604.599976,1604.599976,1616.199951,1599,1614.900024,1973547
31/12/2025,1590.900024,1590.900024,1614.800049,1588.300049,1614.800049,729913
01/01/2026,1607.699951,1607.699951,1613.5,1587.199951,1591,565878
02/01/2026,1612,1612,1619.099976,1601.900024,1611,637080
05/01/2026,1596.900024,1596.900024,1610.099976,1576.099976,1601.900024,907810
06/01/2026,1601.800049,1601.800049,1625.400024,1596.099976,1603.900024,570335
07/01/2026,1625.199951,1625.199951,1633.900024,1595.800049,1599,1309781
08/01/2026,1577.900024,1577.900024,1632.800049,1574.5,1625,1657201
09/01/2026,1582.199951,1582.199951,1606.400024,1578.099976,1583,1410053
12/01/2026,1586.099976,1586.099976,1594,1562.800049,1572.099976,652320
13/01/2026,1614.800049,1614.800049,1622.900024,1582,1582,2573438
14/01/2026,1588.5,1588.5,1613,1583.099976,1612.900024,1570385
16/01/2026,1670.5,1670.5,1680.699951,1600,1600,3733401
